[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[25, 50, 75, 100, 125, 150, 175, 200, 225, 250]
[125, 250, 375, 500, 625, 750, 875, 1000, 1125, 1250]
[625, 1250, 1875, 2500, 3125, 3750, 4375, 5000, 5625, 6250]
[3125, 6250, 9375, 12500, 15625, 18750, 21875, 25000, 28125, 31250]
[15625, 31250, 46875, 62500, 78125, 93750, 109375, 125000, 140625, 156250]
[2, 4, 6, 8, 10, 12, 14, 16, 18, 20]
Table of 4: [4, 8, 12, 16, 20, 24, 28, 32, 36, 40]
Table of 6: [6, 12, 18, 24, 30, 36, 42, 48, 54, 60]
Table of 4: [4, 8, 12, 16, 20, 24, 28, 32, 36, 40]
